"id","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28"
"HOBBIES_2_001_CA_3_validation","1","1","1","3","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_002_CA_3_validation","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2"
"HOBBIES_2_003_CA_3_validation","1","1","2","3","3","1","2","2","2","1","2","1","2","1","1","2","1","1","1","1","1","1","1","2","3","2","2","2"
"HOBBIES_2_004_CA_3_validation","2","2","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","2","1","2","1","1","1","1","1","1"
"HOBBIES_2_005_CA_3_validation","2","1","1","3","1","1","1","1","1","1","2","1","2","1","1","1","1","2","1","1","1","2","1","1","1","1","1","2"
"HOBBIES_2_006_CA_3_validation","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2"
"HOBBIES_2_007_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_008_CA_3_validation","1","1","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_009_CA_3_validation","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","1","2","1","2","1","1","1","4","1","2","1","1"
"HOBBIES_2_010_CA_3_validation","1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_011_CA_3_validation","2","2","1","1","2","3","1","1","3","1","1","1","1","1","2","5","2","1","1","1","1","1","3","1","1","1","1","1"
"HOBBIES_2_012_CA_3_validation","1","1","1","1","1","1","1","1","2","2","1","1","2","1","2","2","1","1","1","1","1","3","1","1","1","1","1","1"
"HOBBIES_2_013_CA_3_validation","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","3"
"HOBBIES_2_014_CA_3_validation","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_015_CA_3_validation","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_016_CA_3_validation","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","1"
"HOBBIES_2_017_CA_3_validation","1","2","1","1","1","1","5","1","1","5","5","1","1","1","2","6","1","1","1","1","1","1","1","1","2","1","1","1"
"HOBBIES_2_018_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_019_CA_3_validation","2","1","1","1","2","1","1","1","1","2","1","1","1","1","1","1","1","1","2","1","1","1","2","2","1","1","1","2"
"HOBBIES_2_020_CA_3_validation","1","1","2","1","1","1","1","2","1","2","2","1","3","2","1","1","3","1","1","1","1","1","1","1","1","2","1","1"
"HOBBIES_2_021_CA_3_validation","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","1","1","2","1","1","1","1"
"HOBBIES_2_022_CA_3_validation","1","1","1","3","1","3","2","1","1","1","2","2","2","1","3","1","2","3","2","1","1","1","1","2","2","1","3","1"
"HOBBIES_2_023_CA_3_validation","2","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_024_CA_3_validation","2","4","3","2","3","3","5","7","7","3","5","5","4","4","5","3","3","4","3","3","3","5","3","4","4","2","2","2"
"HOBBIES_2_025_CA_3_validation","3","2","1","1","1","2","2","2","1","1","1","1","2","3","1","1","1","1","1","1","2","2","1","1","1","2","1","1"
"HOBBIES_2_026_CA_3_validation","1","1","1","1","1","1","4","2","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","4"
"HOBBIES_2_027_CA_3_validation","1","1","2","1","1","1","2","2","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_028_CA_3_validation","1","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","1","1","1","2","1","1","2","9","1","1","1","1"
"HOBBIES_2_029_CA_3_validation","2","1","5","2","4","1","2","1","1","1","1","1","2","3","2","1","1","4","1","1","1","1","1","1","1","1","2","1"
"HOBBIES_2_030_CA_3_validation","1","2","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_031_CA_3_validation","1","1","1","1","1","1","1","1","2","1","1","1","1","3","1","1","1","1","1","1","1","1","1","2","1","1","1","1"
"HOBBIES_2_032_CA_3_validation","1","1","1","1","1","8","2","1","1","10","1","8","11","9","2","1","12","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_033_CA_3_validation","2","2","2","1","10","11","1","1","1","2","2","2","11","1","1","2","13","2","2","1","1","2","2","1","2","1","12","2"
"HOBBIES_2_034_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_035_CA_3_validation","1","1","2","1","2","1","2","2","1","1","2","1","2","2","1","4","2","3","1","2","1","1","2","1","1","1","1","1"
"HOBBIES_2_036_CA_3_validation","1","9","1","8","1","8","1","1","10","13","2","2","9","1","1","1","11","8","8","1","1","8","2","8","9","2","14","1"
"HOBBIES_2_037_CA_3_validation","1","2","1","1","1","1","1","2","4","1","1","2","1","1","1","2","1","2","1","2","1","1","1","1","1","1","1","1"
"HOBBIES_2_038_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1"
"HOBBIES_2_039_CA_3_validation","2","2","1","1","1","1","1","2","1","1","3","2","2","3","1","1","1","3","2","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_040_CA_3_validation","1","1","1","1","3","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_041_CA_3_validation","1","2","2","5","1","7","1","8","2","5","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","5","2"
"HOBBIES_2_042_CA_3_validation","6","9","2","2","2","2","2","1","9","11","2","2","1","1","2","2","2","1","1","2","1","1","6","2","1","1","2","2"
"HOBBIES_2_043_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_044_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","1","1","2","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_045_CA_3_validation","1","2","2","1","2","3","1","2","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","1","2","1","1"
"HOBBIES_2_046_CA_3_validation","2","1","1","1","1","2","1","1","1","1","1","1","1","4","1","2","2","1","1","1","1","2","1","1","1","1","1","1"
"HOBBIES_2_047_CA_3_validation","1","2","2","1","1","1","1","1","1","1","1","2","1","4","1","4","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_048_CA_3_validation","1","1","1","1","1","1","1","2","2","1","1","2","1","3","2","1","1","1","1","1","1","1","3","1","1","1","1","1"
"HOBBIES_2_049_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_050_CA_3_validation","1","2","1","1","2","1","1","1","1","1","2","1","1","1","4","1","1","1","1","1","1","1","3","1","1","1","1","1"
"HOBBIES_2_051_CA_3_validation","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1"
"HOBBIES_2_052_CA_3_validation","1","1","1","1","2","1","1","3","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_053_CA_3_validation","1","2","1","2","2","1","3","1","1","1","1","1","1","2","3","1","2","1","1","2","1","1","2","1","1","3","3","1"
"HOBBIES_2_054_CA_3_validation","1","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","3","2","1","1","2","3"
"HOBBIES_2_055_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_056_CA_3_validation","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_057_CA_3_validation","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_058_CA_3_validation","4","5","2","1","4","4","4","6","7","6","4","1","2","4","4","8","6","5","2","2","2","4","2","5","2","1","1","1"
"HOBBIES_2_059_CA_3_validation","1","1","1","1","1","1","1","1","2","20","13","1","1","29","1","23","1","13","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_060_CA_3_validation","1","2","1","1","1","1","1","2","1","1","1","1","1","5","5","3","1","1","1","1","6","1","1","1","1","1","2","1"
"HOBBIES_2_061_CA_3_validation","1","3","2","1","3","1","1","4","1","4","3","2","4","1","1","3","8","4","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_062_CA_3_validation","2","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","5","1","1","2","1","1","1","1","1","1","1","1"
"HOBBIES_2_063_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","3","3","1","2","2","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_064_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_065_CA_3_validation","2","1","1","1","1","1","1","1","2","1","3","1","1","3","1","2","1","1","1","1","1","1","1","1","2","1","1","1"
"HOBBIES_2_066_CA_3_validation","1","2","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_067_CA_3_validation","1","1","3","1","1","1","1","1","1","1","1","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","2","1"
"HOBBIES_2_068_CA_3_validation","3","1","1","1","1","1","1","1","2","1","1","1","1","1","2","1","2","1","2","1","1","4","1","1","1","2","1","1"
"HOBBIES_2_069_CA_3_validation","2","2","1","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1"
"HOBBIES_2_070_CA_3_validation","1","1","1","1","1","1","3","1","2","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_071_CA_3_validation","1","1","1","3","2","4","1","2","1","1","1","1","2","1","1","2","1","1","1","1","3","1","2","2","1","1","1","1"
"HOBBIES_2_072_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_073_CA_3_validation","1","2","1","1","1","1","2","1","1","1","2","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2"
"HOBBIES_2_074_CA_3_validation","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"HOBBIES_2_075_CA_3_validation","2","11","2","11","14","17","11","2","12","2","2","1","1","2","11","11","14","11","1","2","1","2","1","2","1","13","2","1"
"HOBBIES_2_076_CA_3_validation","1","3","3","1","1","1","1","1","1","3","1","1","2","2","1","3","1","1","1","2","1","1","1","1","1","2","2","1"
